Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    -               reduce using rule 41 (expression -> expression DOTDIV expression .)
    *               reduce using rule 41 (expression -> expression DOTDIV expression .)
    /               reduce using rule 41 (expression -> expression DOTDIV expression .)
    DOTADD          reduce using rule 41 (expression -> expression DOTDIV expression .)
    DOTSUB          reduce using rule 41 (expression -> expression DOTDIV expression .)
    DOTMUL          reduce using rule 41 (expression -> expression DOTDIV expression .)
    DOTDIV          reduce using rule 41 (expression -> expression DOTDIV expression .)
    )               reduce using rule 41 (expression -> expression DOTDIV expression .)
    ,               reduce using rule 41 (expression -> expression DOTDIV expression .)
    ]               reduce using rule 41 (expression -> expression DOTDIV expression .)
    :               reduce using rule 41 (expression -> expression DOTDIV expression .)
    {               reduce using rule 41 (expression -> expression DOTDIV expression .)
    (               reduce using rule 41 (expression -> expression DOTDIV expression .)
    BREAK           reduce using rule 41 (expression -> expression DOTDIV expression .)
    CONTINUE        reduce using rule 41 (expression -> expression DOTDIV expression .)
    RETURN          reduce using rule 41 (expression -> expression DOTDIV expression .)
    PRINT           reduce using rule 41 (expression -> expression DOTDIV expression .)
    IF              reduce using rule 41 (expression -> expression DOTDIV expression .)
    WHILE           reduce using rule 41 (expression -> expression DOTDIV expression .)
    FOR             reduce using rule 41 (expression -> expression DOTDIV expression .)
    ID              reduce using rule 41 (expression -> expression DOTDIV expression .)
    FLOAT           reduce using rule 41 (expression -> expression DOTDIV expression .)
    INT             reduce using rule 41 (expression -> expression DOTDIV expression .)
    [               reduce using rule 41 (expression -> expression DOTDIV expression .)
    ZEROS           reduce using rule 41 (expression -> expression DOTDIV expression .)
    EYE             reduce using rule 41 (expression -> expression DOTDIV expression .)
    ONES            reduce using rule 41 (expression -> expression DOTDIV expression .)
    STRING          reduce using rule 41 (expression -> expression DOTDIV expression .)
    '               shift and go to state 60

  ! '               [ reduce using rule 41 (expression -> expression DOTDIV expression .) ]
  ! +               [ shift and go to state 52 ]
  ! -               [ shift and go to state 53 ]
  ! *               [ shift and go to state 54 ]
  ! /               [ shift and go to state 55 ]
  ! DOTADD          [ shift and go to state 56 ]
  ! DOTSUB          [ shift and go to state 57 ]
  ! DOTMUL          [ shift and go to state 58 ]
  ! DOTDIV          [ shift and go to state 59 ]


state 103

    (19) instruction_block -> { instructions } .

    ;               reduce using rule 19 (instruction_block -> { instructions } .)
    {               reduce using rule 19 (instruction_block -> { instructions } .)
    (               reduce using rule 19 (instruction_block -> { instructions } .)
    -               reduce using rule 19 (instruction_block -> { instructions } .)
    BREAK           reduce using rule 19 (instruction_block -> { instructions } .)
    CONTINUE        reduce using rule 19 (instruction_block -> { instructions } .)
    RETURN          reduce using rule 19 (instruction_block -> { instructions } .)
    PRINT           reduce using rule 19 (instruction_block -> { instructions } .)
    IF              reduce using rule 19 (instruction_block -> { instructions } .)
    WHILE           reduce using rule 19 (instruction_block -> { instructions } .)
    FOR             reduce using rule 19 (instruction_block -> { instructions } .)
    ID              reduce using rule 19 (instruction_block -> { instructions } .)
    FLOAT           reduce using rule 19 (instruction_block -> { instructions } .)
    INT             reduce using rule 19 (instruction_block -> { instructions } .)
    [               reduce using rule 19 (instruction_block -> { instructions } .)
    ZEROS           reduce using rule 19 (instruction_block -> { instructions } .)
    EYE             reduce using rule 19 (instruction_block -> { instructions } .)
    ONES            reduce using rule 19 (instruction_block -> { instructions } .)
    STRING          reduce using rule 19 (instruction_block -> { instructions } .)
    $end            reduce using rule 19 (instruction_block -> { instructions } .)
    }               reduce using rule 19 (instruction_block -> { instructions } .)
    ELSE            reduce using rule 19 (instruction_block -> { instructions } .)


state 104

    (25) assignment -> var assign_op expression .
    (34) expression -> expression . + expression
    (35) expression -> expression . - expression
    (36) expression -> expression . * expression
    (37) expression -> expression . / expression
    (38) expression -> expression . DOTADD expression
    (39) expression -> expression . DOTSUB expression
    (40) expression -> expression . DOTMUL expression
    (41) expression -> expression . DOTDIV expression
    (57) expression -> expression . '

    ;               reduce using rule 25 (assignment -> var assign_op expression .)
    +               shift and go to state 52
    -               shift and go to state 53
    *               shift and go to state 54
    /               shift and go to state 55
    DOTADD          shift and go to state 56
    DOTSUB          shift and go to state 57
    DOTMUL          shift and go to state 58
    DOTDIV          shift and go to state 59
    '               shift and go to state 60


state 105

    (26) assignment -> ref assign_op expression .
    (34) expression -> expression . + expression
    (35) expression -> expression . - expression
    (36) expression -> expression . * expression
    (37) expression -> expression . / expression
    (38) expression -> expression . DOTADD expression
    (39) expression -> expression . DOTSUB expression
    (40) expression -> expression . DOTMUL expression
    (41) expression -> expression . DOTDIV expression
    (57) expression -> expression . '

    ;               reduce using rule 26 (assignment -> ref assign_op expression .)
    +               shift and go to state 52
    -               shift and go to state 53
    *               shift and go to state 54
    /               shift and go to state 55
    DOTADD          shift and go to state 56
    DOTSUB          shift and go to state 57
    DOTMUL          shift and go to state 58
    DOTDIV          shift and go to state 59
    '               shift and go to state 60


state 106

    (42) expression -> ( expression ) .

    ;               reduce using rule 42 (expression -> ( expression ) .)
    LT              reduce using rule 42 (expression -> ( expression ) .)
    GT              reduce using rule 42 (expression -> ( expression ) .)
    LE              reduce using rule 42 (expression -> ( expression ) .)
    GE              reduce using rule 42 (expression -> ( expression ) .)
    NE              reduce using rule 42 (expression -> ( expression ) .)
    EQ              reduce using rule 42 (expression -> ( expression ) .)
    +               reduce using rule 42 (expression -> ( expression ) .)
    -               reduce using rule 42 (expression -> ( expression ) .)
    *               reduce using rule 42 (expression -> ( expression ) .)
    /               reduce using rule 42 (expression -> ( expression ) .)
    DOTADD          reduce using rule 42 (expression -> ( expression ) .)
    DOTSUB          reduce using rule 42 (expression -> ( expression ) .)
    DOTMUL          reduce using rule 42 (expression -> ( expression ) .)
    DOTDIV          reduce using rule 42 (expression -> ( expression ) .)
    '               reduce using rule 42 (expression -> ( expression ) .)
    )               reduce using rule 42 (expression -> ( expression ) .)
    ,               reduce using rule 42 (expression -> ( expression ) .)
    ]               reduce using rule 42 (expression -> ( expression ) .)
    :               reduce using rule 42 (expression -> ( expression ) .)
    {               reduce using rule 42 (expression -> ( expression ) .)
    (               reduce using rule 42 (expression -> ( expression ) .)
    BREAK           reduce using rule 42 (expression -> ( expression ) .)
    CONTINUE        reduce using rule 42 (expression -> ( expression ) .)
    RETURN          reduce using rule 42 (expression -> ( expression ) .)
    PRINT           reduce using rule 42 (expression -> ( expression ) .)
    IF              reduce using rule 42 (expression -> ( expression ) .)
    WHILE           reduce using rule 42 (expression -> ( expression ) .)
    FOR             reduce using rule 42 (expression -> ( expression ) .)
    ID              reduce using rule 42 (expression -> ( expression ) .)
    FLOAT           reduce using rule 42 (expression -> ( expression ) .)
    INT             reduce using rule 42 (expression -> ( expression ) .)
    [               reduce using rule 42 (expression -> ( expression ) .)
    ZEROS           reduce using rule 42 (expression -> ( expression ) .)
    EYE             reduce using rule 42 (expression -> ( expression ) .)
    ONES            reduce using rule 42 (expression -> ( expression ) .)
    STRING          reduce using rule 42 (expression -> ( expression ) .)


state 107

    (55) value_list -> value_list , . expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression * expression
    (37) expression -> . expression / expression
    (38) expression -> . expression DOTADD expression
    (39) expression -> . expression DOTSUB expression
    (40) expression -> . expression DOTMUL expression
    (41) expression -> . expression DOTDIV expression
    (42) expression -> . ( expression )
    (43) expression -> . var
    (44) expression -> . ref
    (45) expression -> . number
    (46) expression -> . list
    (47) expression -> . function
    (48) expression -> . string
    (57) expression -> . expression '
    (60) expression -> . - expression
    (32) var -> . ID
    (33) ref -> . ID [ value_list ]
    (58) number -> . FLOAT
    (59) number -> . INT
    (53) list -> . [ value_list ]
    (54) list -> . [ ]
    (50) function -> . ZEROS ( value_list )
    (51) function -> . EYE ( value_list )
    (52) function -> . ONES ( value_list )
    (49) string -> . STRING

    (               shift and go to state 22
    -               shift and go to state 21
    ID              shift and go to state 34
    FLOAT           shift and go to state 36
    INT             shift and go to state 37
    [               shift and go to state 35
    ZEROS           shift and go to state 38
    EYE             shift and go to state 39
    ONES            shift and go to state 40
    STRING          shift and go to state 41

    expression                     shift and go to state 117
    var                            shift and go to state 74
    ref                            shift and go to state 75
    number                         shift and go to state 23
    list                           shift and go to state 24
    function                       shift and go to state 25
    string                         shift and go to state 26

state 108

    (67) if -> IF ( relation . ) instruction
    (68) if -> IF ( relation . ) instruction ELSE instruction

    )               shift and go to state 118


state 109

    (61) relation -> expression . LT expression
    (62) relation -> expression . GT expression
    (63) relation -> expression . LE expression
    (64) relation -> expression . GE expression
    (65) relation -> expression . NE expression
    (66) relation -> expression . EQ expression
    (34) expression -> expression . + expression
    (35) expression -> expression . - expression
    (36) expression -> expression . * expression
    (37) expression -> expression . / expression
    (38) expression -> expression . DOTADD expression
    (39) expression -> expression . DOTSUB expression
    (40) expression -> expression . DOTMUL expression
    (41) expression -> expression . DOTDIV expression
    (57) expression -> expression . '

    LT              shift and go to state 46
    GT              shift and go to state 47
    LE              shift and go to state 48
    GE              shift and go to state 49
    NE              shift and go to state 50
    EQ              shift and go to state 51
    +               shift and go to state 52
    -               shift and go to state 53
    *               shift and go to state 54
    /               shift and go to state 55
    DOTADD          shift and go to state 56
    DOTSUB          shift and go to state 57
    DOTMUL          shift and go to state 58
    DOTDIV          shift and go to state 59
    '               shift and go to state 60


state 110

    (69) while -> WHILE ( relation . ) instruction

    )               shift and go to state 119


state 111

    (71) for -> FOR ID = . range instruction
    (70) range -> . expression : expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression * expression
    (37) expression -> . expression / expression
    (38) expression -> . expression DOTADD expression
    (39) expression -> . expression DOTSUB expression
    (40) expression -> . expression DOTMUL expression
    (41) expression -> . expression DOTDIV expression
    (42) expression -> . ( expression )
    (43) expression -> . var
    (44) expression -> . ref
    (45) expression -> . number
    (46) expression -> . list
    (47) expression -> . function
    (48) expression -> . string
    (57) expression -> . expression '
    (60) expression -> . - expression
    (32) var -> . ID
    (33) ref -> . ID [ value_list ]
    (58) number -> . FLOAT
    (59) number -> . INT
    (53) list -> . [ value_list ]
    (54) list -> . [ ]
    (50) function -> . ZEROS ( value_list )
    (51) function -> . EYE ( value_list )
    (52) function -> . ONES ( value_list )
    (49) string -> . STRING

    (               shift and go to state 22
    -               shift and go to state 21
    ID              shift and go to state 34
    FLOAT           shift and go to state 36
    INT             shift and go to state 37
    [               shift and go to state 35
    ZEROS           shift and go to state 38
    EYE             shift and go to state 39
    ONES            shift and go to state 40
    STRING          shift and go to state 41

    range                          shift and go to state 120
    expression                     shift and go to state 121
    var                            shift and go to state 74
    ref                            shift and go to state 75
    number                         shift and go to state 23
    list                           shift and go to state 24
    function                       shift and go to state 25
    string                         shift and go to state 26

state 112

    (33) ref -> ID [ value_list . ]
    (55) value_list -> value_list . , expression

    ]               shift and go to state 122
    ,               shift and go to state 107


state 113

    (53) list -> [ value_list ] .

    ;               reduce using rule 53 (list -> [ value_list ] .)
    LT              reduce using rule 53 (list -> [ value_list ] .)
    GT              reduce using rule 53 (list -> [ value_list ] .)
    LE              reduce using rule 53 (list -> [ value_list ] .)
    GE              reduce using rule 53 (list -> [ value_list ] .)
    NE              reduce using rule 53 (list -> [ value_list ] .)
    EQ              reduce using rule 53 (list -> [ value_list ] .)
    +               reduce using rule 53 (list -> [ value_list ] .)
    -               reduce using rule 53 (list -> [ value_list ] .)
    *               reduce using rule 53 (list -> [ value_list ] .)
    /               reduce using rule 53 (list -> [ value_list ] .)
    DOTADD          reduce using rule 53 (list -> [ value_list ] .)
    DOTSUB          reduce using rule 53 (list -> [ value_list ] .)
    DOTMUL          reduce using rule 53 (list -> [ value_list ] .)
    DOTDIV          reduce using rule 53 (list -> [ value_list ] .)
    '               reduce using rule 53 (list -> [ value_list ] .)
    )               reduce using rule 53 (list -> [ value_list ] .)
    ,               reduce using rule 53 (list -> [ value_list ] .)
    ]               reduce using rule 53 (list -> [ value_list ] .)
    :               reduce using rule 53 (list -> [ value_list ] .)
    {               reduce using rule 53 (list -> [ value_list ] .)
    (               reduce using rule 53 (list -> [ value_list ] .)
    BREAK           reduce using rule 53 (list -> [ value_list ] .)
    CONTINUE        reduce using rule 53 (list -> [ value_list ] .)
    RETURN          reduce using rule 53 (list -> [ value_list ] .)
    PRINT           reduce using rule 53 (list -> [ value_list ] .)
    IF              reduce using rule 53 (list -> [ value_list ] .)
    WHILE           reduce using rule 53 (list -> [ value_list ] .)
    FOR             reduce using rule 53 (list -> [ value_list ] .)
    ID              reduce using rule 53 (list -> [ value_list ] .)
    FLOAT           reduce using rule 53 (list -> [ value_list ] .)
    INT             reduce using rule 53 (list -> [ value_list ] .)
    [               reduce using rule 53 (list -> [ value_list ] .)
    ZEROS           reduce using rule 53 (list -> [ value_list ] .)
    EYE             reduce using rule 53 (list -> [ value_list ] .)
    ONES            reduce using rule 53 (list -> [ value_list ] .)
    STRING          reduce using rule 53 (list -> [ value_list ] .)


state 114

    (50) function -> ZEROS ( value_list . )
    (55) value_list -> value_list . , expression

    )               shift and go to state 123
    ,               shift and go to state 107


state 115

    (51) function -> EYE ( value_list . )
    (55) value_list -> value_list . , expression

    )               shift and go to state 124
    ,               shift and go to state 107


state 116

    (52) function -> ONES ( value_list . )
    (55) value_list -> value_list . , expression

    )               shift and go to state 125
    ,               shift and go to state 107


state 117

    (55) value_list -> value_list , expression .
    (34) expression -> expression . + expression
    (35) expression -> expression . - expression
    (36) expression -> expression . * expression
    (37) expression -> expression . / expression
    (38) expression -> expression . DOTADD expression
    (39) expression -> expression . DOTSUB expression
    (40) expression -> expression . DOTMUL expression
    (41) expression -> expression . DOTDIV expression
    (57) expression -> expression . '

    ,               reduce using rule 55 (value_list -> value_list , expression .)
    ;               reduce using rule 55 (value_list -> value_list , expression .)
    ]               reduce using rule 55 (value_list -> value_list , expression .)
    )               reduce using rule 55 (value_list -> value_list , expression .)
    +               shift and go to state 52
    -               shift and go to state 53
    *               shift and go to state 54
    /               shift and go to state 55
    DOTADD          shift and go to state 56
    DOTSUB          shift and go to state 57
    DOTMUL          shift and go to state 58
    DOTDIV          shift and go to state 59
    '               shift and go to state 60


state 118

    (67) if -> IF ( relation ) . instruction
    (68) if -> IF ( relation ) . instruction ELSE instruction
    (7) instruction -> . instruction_block
    (8) instruction -> . assignment ;
    (9) instruction -> . relation ;
    (10) instruction -> . expression ;
    (11) instruction -> . break ;
    (12) instruction -> . continue ;
    (13) instruction -> . return ;
    (14) instruction -> . print ;
    (15) instruction -> . if
    (16) instruction -> . while
    (17) instruction -> . for
    (18) instruction -> . ;
    (19) instruction_block -> . { instructions }
    (25) assignment -> . var assign_op expression
    (26) assignment -> . ref assign_op expression
    (61) relation -> . expression LT expression
    (62) relation -> . expression GT expression
    (63) relation -> . expression LE expression
    (64) relation -> . expression GE expression
    (65) relation -> . expression NE expression
    (66) relation -> . expression EQ expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression * expression
    (37) expression -> . expression / expression
    (38) expression -> . expression DOTADD expression
    (39) expression -> . expression DOTSUB expression
    (40) expression -> . expression DOTMUL expression
    (41) expression -> . expression DOTDIV expression
    (42) expression -> . ( expression )
    (43) expression -> . var
    (44) expression -> . ref
    (45) expression -> . number
    (46) expression -> . list
    (47) expression -> . function
    (48) expression -> . string
    (57) expression -> . expression '
    (60) expression -> . - expression
    (20) break -> . BREAK
    (21) continue -> . CONTINUE
    (22) return -> . RETURN
    (23) return -> . RETURN expression
    (24) print -> . PRINT value_list
    (67) if -> . IF ( relation ) instruction
    (68) if -> . IF ( relation ) instruction ELSE instruction
    (69) while -> . WHILE ( relation ) instruction
    (71) for -> . FOR ID = range instruction
    (32) var -> . ID
    (33) ref -> . ID [ value_list ]
    (58) number -> . FLOAT
    (59) number -> . INT
    (53) list -> . [ value_list ]
    (54) list -> . [ ]
    (50) function -> . ZEROS ( value_list )
    (51) function -> . EYE ( value_list )
    (52) function -> . ONES ( value_list )
    (49) string -> . STRING

    ;               shift and go to state 8
    {               shift and go to state 18
    (               shift and go to state 22
    -               shift and go to state 21
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    RETURN          shift and go to state 29
    PRINT           shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    ID              shift and go to state 34
    FLOAT           shift and go to state 36
    INT             shift and go to state 37
    [               shift and go to state 35
    ZEROS           shift and go to state 38
    EYE             shift and go to state 39
    ONES            shift and go to state 40
    STRING          shift and go to state 41

    relation                       shift and go to state 9
    instruction                    shift and go to state 126
    instruction_block              shift and go to state 6
    assignment                     shift and go to state 7
    expression                     shift and go to state 10
    break                          shift and go to state 11
    continue                       shift and go to state 12
    return                         shift and go to state 13
    print                          shift and go to state 14
    if                             shift and go to state 15
    while                          shift and go to state 16
    for                            shift and go to state 17
    var                            shift and go to state 19
    ref                            shift and go to state 20
    number                         shift and go to state 23
    list                           shift and go to state 24
    function                       shift and go to state 25
    string                         shift and go to state 26

state 119

    (69) while -> WHILE ( relation ) . instruction
    (7) instruction -> . instruction_block
    (8) instruction -> . assignment ;
    (9) instruction -> . relation ;
    (10) instruction -> . expression ;
    (11) instruction -> . break ;
    (12) instruction -> . continue ;
    (13) instruction -> . return ;
    (14) instruction -> . print ;
    (15) instruction -> . if
    (16) instruction -> . while
    (17) instruction -> . for
    (18) instruction -> . ;
    (19) instruction_block -> . { instructions }
    (25) assignment -> . var assign_op expression
    (26) assignment -> . ref assign_op expression
    (61) relation -> . expression LT expression
    (62) relation -> . expression GT expression
    (63) relation -> . expression LE expression
    (64) relation -> . expression GE expression
    (65) relation -> . expression NE expression
    (66) relation -> . expression EQ expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression * expression
    (37) expression -> . expression / expression
    (38) expression -> . expression DOTADD expression
    (39) expression -> . expression DOTSUB expression
    (40) expression -> . expression DOTMUL expression
    (41) expression -> . expression DOTDIV expression
    (42) expression -> . ( expression )
    (43) expression -> . var
    (44) expression -> . ref
    (45) expression -> . number
    (46) expression -> . list
    (47) expression -> . function
    (48) expression -> . string
    (57) expression -> . expression '
    (60) expression -> . - expression
    (20) break -> . BREAK
    (21) continue -> . CONTINUE
    (22) return -> . RETURN
    (23) return -> . RETURN expression
    (24) print -> . PRINT value_list
    (67) if -> . IF ( relation ) instruction
    (68) if -> . IF ( relation ) instruction ELSE instruction
    (69) while -> . WHILE ( relation ) instruction
    (71) for -> . FOR ID = range instruction
    (32) var -> . ID
    (33) ref -> . ID [ value_list ]
    (58) number -> . FLOAT
    (59) number -> . INT
    (53) list -> . [ value_list ]
    (54) list -> . [ ]
    (50) function -> . ZEROS ( value_list )
    (51) function -> . EYE ( value_list )
    (52) function -> . ONES ( value_list )
    (49) string -> . STRING

    ;               shift and go to state 8
    {               shift and go to state 18
    (               shift and go to state 22
    -               shift and go to state 21
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    RETURN          shift and go to state 29
    PRINT           shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    ID              shift and go to state 34
    FLOAT           shift and go to state 36
    INT             shift and go to state 37
    [               shift and go to state 35
    ZEROS           shift and go to state 38
    EYE             shift and go to state 39
    ONES            shift and go to state 40
    STRING          shift and go to state 41

    relation                       shift and go to state 9
    instruction                    shift and go to state 127
    instruction_block              shift and go to state 6
    assignment                     shift and go to state 7
    expression                     shift and go to state 10
    break                          shift and go to state 11
    continue                       shift and go to state 12
    return                         shift and go to state 13
    print                          shift and go to state 14
    if                             shift and go to state 15
    while                          shift and go to state 16
    for                            shift and go to state 17
    var                            shift and go to state 19
    ref                            shift and go to state 20
    number                         shift and go to state 23
    list                           shift and go to state 24
    function                       shift and go to state 25
    string                         shift and go to state 26

state 120

    (71) for -> FOR ID = range . instruction
    (7) instruction -> . instruction_block
    (8) instruction -> . assignment ;
    (9) instruction -> . relation ;
    (10) instruction -> . expression ;
    (11) instruction -> . break ;
    (12) instruction -> . continue ;
    (13) instruction -> . return ;
    (14) instruction -> . print ;
    (15) instruction -> . if
    (16) instruction -> . while
    (17) instruction -> . for
    (18) instruction -> . ;
    (19) instruction_block -> . { instructions }
    (25) assignment -> . var assign_op expression
    (26) assignment -> . ref assign_op expression
    (61) relation -> . expression LT expression
    (62) relation -> . expression GT expression
    (63) relation -> . expression LE expression
    (64) relation -> . expression GE expression
    (65) relation -> . expression NE expression
    (66) relation -> . expression EQ expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression * expression
    (37) expression -> . expression / expression
    (38) expression -> . expression DOTADD expression
    (39) expression -> . expression DOTSUB expression
    (40) expression -> . expression DOTMUL expression
    (41) expression -> . expression DOTDIV expression
    (42) expression -> . ( expression )
    (43) expression -> . var
    (44) expression -> . ref
    (45) expression -> . number
    (46) expression -> . list
    (47) expression -> . function
    (48) expression -> . string
    (57) expression -> . expression '
    (60) expression -> . - expression
    (20) break -> . BREAK
    (21) continue -> . CONTINUE
    (22) return -> . RETURN
    (23) return -> . RETURN expression
    (24) print -> . PRINT value_list
    (67) if -> . IF ( relation ) instruction
    (68) if -> . IF ( relation ) instruction ELSE instruction
    (69) while -> . WHILE ( relation ) instruction
    (71) for -> . FOR ID = range instruction
    (32) var -> . ID
    (33) ref -> . ID [ value_list ]
    (58) number -> . FLOAT
    (59) number -> . INT
    (53) list -> . [ value_list ]
    (54) list -> . [ ]
    (50) function -> . ZEROS ( value_list )
    (51) function -> . EYE ( value_list )
    (52) function -> . ONES ( value_list )
    (49) string -> . STRING

    ;               shift and go to state 8
    {               shift and go to state 18
    (               shift and go to state 22
    -               shift and go to state 21
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    RETURN          shift and go to state 29
    PRINT           shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    ID              shift and go to state 34
    FLOAT           shift and go to state 36
    INT             shift and go to state 37
    [               shift and go to state 35
    ZEROS           shift and go to state 38
    EYE             shift and go to state 39
    ONES            shift and go to state 40
    STRING          shift and go to state 41

    instruction                    shift and go to state 128
    instruction_block              shift and go to state 6
    assignment                     shift and go to state 7
    relation                       shift and go to state 9
    expression                     shift and go to state 10
    break                          shift and go to state 11
    continue                       shift and go to state 12
    return                         shift and go to state 13
    print                          shift and go to state 14
    if                             shift and go to state 15
    while                          shift and go to state 16
    for                            shift and go to state 17
    var                            shift and go to state 19
    ref                            shift and go to state 20
    number                         shift and go to state 23
    list                           shift and go to state 24
    function                       shift and go to state 25
    string                         shift and go to state 26

state 121

    (70) range -> expression . : expression
    (34) expression -> expression . + expression
    (35) expression -> expression . - expression
    (36) expression -> expression . * expression
    (37) expression -> expression . / expression
    (38) expression -> expression . DOTADD expression
    (39) expression -> expression . DOTSUB expression
    (40) expression -> expression . DOTMUL expression
    (41) expression -> expression . DOTDIV expression
    (57) expression -> expression . '

    :               shift and go to state 129
    +               shift and go to state 52
    -               shift and go to state 53
    *               shift and go to state 54
    /               shift and go to state 55
    DOTADD          shift and go to state 56
    DOTSUB          shift and go to state 57
    DOTMUL          shift and go to state 58
    DOTDIV          shift and go to state 59
    '               shift and go to state 60


state 122

    (33) ref -> ID [ value_list ] .

    =               reduce using rule 33 (ref -> ID [ value_list ] .)
    ADDASSIGN       reduce using rule 33 (ref -> ID [ value_list ] .)
    SUBASSIGN       reduce using rule 33 (ref -> ID [ value_list ] .)
    MULASSIGN       reduce using rule 33 (ref -> ID [ value_list ] .)
    DIVASSIGN       reduce using rule 33 (ref -> ID [ value_list ] .)
    ;               reduce using rule 33 (ref -> ID [ value_list ] .)
    LT              reduce using rule 33 (ref -> ID [ value_list ] .)
    GT              reduce using rule 33 (ref -> ID [ value_list ] .)
    LE              reduce using rule 33 (ref -> ID [ value_list ] .)
    GE              reduce using rule 33 (ref -> ID [ value_list ] .)
    NE              reduce using rule 33 (ref -> ID [ value_list ] .)
    EQ              reduce using rule 33 (ref -> ID [ value_list ] .)
    +               reduce using rule 33 (ref -> ID [ value_list ] .)
    -               reduce using rule 33 (ref -> ID [ value_list ] .)
    *               reduce using rule 33 (ref -> ID [ value_list ] .)
    /               reduce using rule 33 (ref -> ID [ value_list ] .)
    DOTADD          reduce using rule 33 (ref -> ID [ value_list ] .)
    DOTSUB          reduce using rule 33 (ref -> ID [ value_list ] .)
    DOTMUL          reduce using rule 33 (ref -> ID [ value_list ] .)
    DOTDIV          reduce using rule 33 (ref -> ID [ value_list ] .)
    '               reduce using rule 33 (ref -> ID [ value_list ] .)
    )               reduce using rule 33 (ref -> ID [ value_list ] .)
    ,               reduce using rule 33 (ref -> ID [ value_list ] .)
    ]               reduce using rule 33 (ref -> ID [ value_list ] .)
    :               reduce using rule 33 (ref -> ID [ value_list ] .)
    {               reduce using rule 33 (ref -> ID [ value_list ] .)
    (               reduce using rule 33 (ref -> ID [ value_list ] .)
    BREAK           reduce using rule 33 (ref -> ID [ value_list ] .)
    CONTINUE        reduce using rule 33 (ref -> ID [ value_list ] .)
    RETURN          reduce using rule 33 (ref -> ID [ value_list ] .)
    PRINT           reduce using rule 33 (ref -> ID [ value_list ] .)
    IF              reduce using rule 33 (ref -> ID [ value_list ] .)
    WHILE           reduce using rule 33 (ref -> ID [ value_list ] .)
    FOR             reduce using rule 33 (ref -> ID [ value_list ] .)
    ID              reduce using rule 33 (ref -> ID [ value_list ] .)
    FLOAT           reduce using rule 33 (ref -> ID [ value_list ] .)
    INT             reduce using rule 33 (ref -> ID [ value_list ] .)
    [               reduce using rule 33 (ref -> ID [ value_list ] .)
    ZEROS           reduce using rule 33 (ref -> ID [ value_list ] .)
    EYE             reduce using rule 33 (ref -> ID [ value_list ] .)
    ONES            reduce using rule 33 (ref -> ID [ value_list ] .)
    STRING          reduce using rule 33 (ref -> ID [ value_list ] .)


state 123

    (50) function -> ZEROS ( value_list ) .

    ;               reduce using rule 50 (function -> ZEROS ( value_list ) .)
    LT              reduce using rule 50 (function -> ZEROS ( value_list ) .)
    GT              reduce using rule 50 (function -> ZEROS ( value_list ) .)
    LE              reduce using rule 50 (function -> ZEROS ( value_list ) .)
    GE              reduce using rule 50 (function -> ZEROS ( value_list ) .)
    NE              reduce using rule 50 (function -> ZEROS ( value_list ) .)
    EQ              reduce using rule 50 (function -> ZEROS ( value_list ) .)
    +               reduce using rule 50 (function -> ZEROS ( value_list ) .)
    -               reduce using rule 50 (function -> ZEROS ( value_list ) .)
    *               reduce using rule 50 (function -> ZEROS ( value_list ) .)
    /               reduce using rule 50 (function -> ZEROS ( value_list ) .)
    DOTADD          reduce using rule 50 (function -> ZEROS ( value_list ) .)
    DOTSUB          reduce using rule 50 (function -> ZEROS ( value_list ) .)
    DOTMUL          reduce using rule 50 (function -> ZEROS ( value_list ) .)
    DOTDIV          reduce using rule 50 (function -> ZEROS ( value_list ) .)
    '               reduce using rule 50 (function -> ZEROS ( value_list ) .)
    )               reduce using rule 50 (function -> ZEROS ( value_list ) .)
    ,               reduce using rule 50 (function -> ZEROS ( value_list ) .)
    ]               reduce using rule 50 (function -> ZEROS ( value_list ) .)
    :               reduce using rule 50 (function -> ZEROS ( value_list ) .)
    {               reduce using rule 50 (function -> ZEROS ( value_list ) .)
    (               reduce using rule 50 (function -> ZEROS ( value_list ) .)
    BREAK           reduce using rule 50 (function -> ZEROS ( value_list ) .)
    CONTINUE        reduce using rule 50 (function -> ZEROS ( value_list ) .)
    RETURN          reduce using rule 50 (function -> ZEROS ( value_list ) .)
